G109 དཔལ་ལྡན་འབྲས་སྤུངས་བཀྲ་ཤིས་སྒོ་མང་གྲྭ་ཚང་། www.gomanglibrary.com				
				
W1ERI0018001 འཛིན་གྲྭ་ཁག				
	བསྡུས་ཆུང་འཛིན་གྲྭ། ལོ་རིམ། ༡			
		རྩོད་གཞུང་།		
			དགུན་ཆོས་ཆེན་མོ།	
				W1KG1940(5,17,1,1) ཁ་དོག་དཀར་དམར།
			དཔྱིད་ཆོས་དང་པོ།	
				W1KG1940(17,25,1,1) ཡོད་རྟོགས་མེད་རྟོགས།
			དཔྱིད་ཆོས་ཆེན་མོ།	
				W1KG1940(25,37,1,1) ཡིན་ལོག་མིན་ལོག་དང་ལྡོག་པ་ངོས་འཛིན།
			དབྱར་ཆོས་དང་པོ།	
				W1KG1940(37,48,1,1) གཅིག་ཐ་དད། 
			དབྱར་ཆོས་ཆེན་མོ།	
				W1KG1940(48,80,1,1) རྒྱུ་འབྲས་ཆུང་ངུ་དང་ཡུལ་ཡུལ་ཅན།
			སྟོན་ཆོས་ཆེན་མོ།	
				W1KG1940(80,106,1,1) སྤྱི་བྱེ་བྲག་དང་འགལ་འབྲེལ།
			ས་དཀར་ཆོས་གྲྭ།	
				W1KG1940(106,131,1,1) མཚན་མཚོན་དང་ཆ་བའི་ལུགས་ཀྱི་རྫས་ལྡོག
			ལྔ་མཆོད་ཆོས་གྲྭ།	
				W1KG1940(131,139,1,1) རང་ལུགས་རྫས་ལྡོག་བཅས་སོ།།
		གཞུང་ལུགས།		
			W1KG1940 བསེ་བསྡུས་གྲྭ	
			W22186_0126 ཀུན་མཁྱེན་བསྡུས་གཞུང་།	
			W1KG16726 རྭ་སྟོད་བསྡུས་གྲྭ།	
			W22112_0024 རིག་ལམ་འཕྲུལ་གྱི་ལྡེའུ་མིག	
	བསྡུས་ཆེན་འཛིན་གྲྭ། ལོ་རིམ། ༢			
		རྩོད་གཞུང་།		
			དགུན་ཆོས་ཆེན་མོ།	
				W1KG1940(139,147,1,1) ཁྱབ་མཐའ་འགོད་ཚུལ་དང་། ཁྱབ་པ་སྒོ་བརྒྱད།
			དཔྱིད་ཆོས་དང་པོ།	
				W1KG1940(147,164,1,1) ཁས་ལེན་སོང་ཚུལ།
			དཔྱིད་ཆོས་ཆེན་མོ།	
				W1KG1940(164,227,1,1) དྲུག་སྒྲ། ཐལ་འགྱུར་ཆུང་ངུ་།
			དབྱར་ཆོས་དང་པོ།	
				W1KG1940(227,239,1,1) དུས་གསུམ་རྣམ་བཞག
			དབྱར་ཆོས་ཆེན་མོ།	
				W1KG1940(239,257,1,1) རང་མཚན་སྤྱི་མཚན། སེལ་འཇུག་སྒྲུབ་འཇུག
			སྟོན་ཆོས་ཆེན་མོ།	
				W1KG1940(257,280,1,1) རིགས་བརྗོད་ཚོགས་བརྗོད། དགག་སྒྲུབ།
			ས་དཀར་ཆོས་གྲྭ།	
				W1KG1940(280,300,1,1) འགལ་འབྲེལ་ཆེ་བ། ཐལ་འགྱུར་ཆེ་བ།
			ལྔ་མཆོད་ཆོས་གྲྭ།	
				W1KG1940(300,322,1,1) རྒྱུ་འབྲེས་ཆེ་བ་བཅས་སོ།།
		གཞུང་ལུགས།		
			W1KG1940 བསེ་བསྡུས་གྲྭ	
