གཏེར་སྒར་ངེ་སདོན་ལུང་རིགས་འོད་གསལ་དར་རྒྱས་གླིང་།			
			
W1ERI0028001 གཏེར་སྒར་དགོན་པའི་འཛིན་གྲྭ་སོ་སོའི་སྦྱོང་བྱ།			
	ཀ སྔོན་འགྲོ་འཛིན་གྲྭའི་སློབ་ཚན།		
		W22334_0054 ལེགས་བཤད་ལྗོན་དབང་།	
		W22334_0056 དཀའ་གནད་གསལ་བའི་མེ་ལོང་།	
		གཞུང་ལུགས་ཀྱི་མིང་ཚིག་སྐོར།	
		W1PD96997_0200 བྱིས་པའི་དག་ཡིག	
		W10200_0091 སྙན་ངག་ལེའུ་བར་མའི་རྒྱན་ཅི་རིགས།	
		W25094 བསེ་བསྡུས་གྲྭ།	
		གཏེར་སྒར་དགོན་པའི་སྒྲིག་གཞི།	
		ཡིག་གཟུགས།	
	ཁ ལོ་རིམ་དང་པོའི་སྦྱོང་བྱ།		
		W25094 བསེ་བསྡུས་གྲྭ།	
		ཡོངས་འཛིན་བློ་རྟགས།	
		ཤེས་བྱ་མཛོད་ལས་ཐུན་མོང་འཇིག་རྟེན་པའི་ལམ་རྣམ་པར་བཞག་པ་དང་ཤེས་བྱ་སྤྱི་ཡི་རྣམ་བཞག་རྒྱུ་མཚན་ཉིད་ཐེག་པ་རྣམ་པར་བཞག་པ། 	
		རྒྱུ་མཚན་ཉིད་བཞག་པའི་ས་ལམ་གྱི་རྣམ་བཞག	
		མི་བསྐྱོད་ཞབས་ཀྱི་གཞུང་ཆེན་ཁག་ནས་བཏུས་ཏེ་རང་ལུགས་ས་ལམ་གྱི་མཚན་ཉིད་འཇོག་ཚུལ་བཅས་སོ།།	
		ཡན་ལག་སློབ་ཚན།	
			W23444_0039 ལམ་མཆོག་རིན་ཆེན་ཕྲེང་བ།
			རྙིང་དགེ་ས་གསུམ་གྱི་ལྟ་གྲུབ་ཀྱི་ཟུར་བརྒྱན།
			W3CN3344 སི་ཏུའི་འགྲེལ་ཆེན།
			ངག་སྒྲོན་སྙན་ངག
			རིག་གནས་དང་སྐད་རིགསགཙོས་ཚན་རིག་སོགས་དེང་དུས་ཀྱི་རིག་གཞུང་།
	ག ལོ་རིམ་གཉིས་པའི་སྦྱོང་བྱ།		
		W8LS17155 སྤྱོད་འཇུག་མཆན་འགྲེལ།	
		བློ་གཏེར་དབང་པོའི་རིག་གཏེར་མཆན་འགྲེལ།	
		ཡན་ལག་སློབ་ཚན།	
			W19715 རྟགས་རིགས་ཆོས་ཀུན་གསལ་བའི་མེ་ལོང་།
			ངག་ཆོས་རིག་གཏེར།
			W3CN3344 སི་ཏུའི་འགྲེལ་ཆེན།
			ངག་སྒྲོན་སྙན་ངག
			རིག་གནས་དང་སྐད་རིགསགཙོས་ཚན་རིག་སོགས་དེང་དུས་ཀྱི་རིག་གཞུང་།
	ང ལོ་རིམ་གསུམ་པའི་སྦྱོང་བྱ།		
		W22280 རིགས་གཞུང་རྒྱ་མཚོ།	
		W8LS16734 རང་དོན་དང་གཞན་དོན་ལེའུ།	
		ཡན་ལག་སློབ་ཚན།	
			མི་ཕམས་རྣམ་འགྲེལ།
			གོ་རམས་རྣམ་འགྲེལ།
			W8LS16734 རང་དོན་དང་གཞན་དོན་ལེའུ་ཐར་ལམ་གསལ་བྱེད་རྣམས་ཀྱི་རང་དོན་དང་གཞན་དོན་ལེའུ་རྣམས་ཀྱི་དཀའ་གནད་ཁག་གི་ཟུར་རྒྱན།
			W3CN3344 སི་ཏུའི་འགྲེལ་ཆེན།
			ངག་སྒྲོན་སྙན་ངག
			རིག་གནས་དང་སྐད་རིགསགཙོས་ཚན་རིག་སོགས་དེང་དུས་ཀྱི་རིག་གཞུང་།
	ཅ ལོ་རིམ་བཞི་པའི་སྦྱོང་བྱ།		
		ཤེར་འགྲེལ་རྗེ་བཙུན་ངལ་གསོའི་སྐབས་དང་པོ།	
		ཡན་ལག་གི་སློབ་ཚན།	
			དཔལ་སྤྲུལ་ཤེར་འགྲེལ་སྤྱི་དོན་རྒྱས་བསྡུས་གཉིས།
			གོ་རམས་ཤེར་འགྲེལ་ཁག
			རྗེ་བཙུན་པའི་སྤྱི་དོན་མཐའ་དཔྱོད་སོགས་ཀྱི་སྐབས་དང་པོའི་དཀའ་གནད་རྣམས་ཀྱི་ཟུར་རྒྱན།
			W3CN3344 སི་ཏུའི་འགྲེལ་ཆེན།
			ངག་སྒྲོན་སྙན་ངག
			རིག་གནས་དང་སྐད་རིགསགཙོས་ཚན་རིག་སོགས་དེང་དུས་ཀྱི་རིག་གཞུང་།
	ཆ ལོ་རིམ་ལྔ་པའི་སྦྱོང་བྱ།		
		ཤེར་འགྲེལ་རྗེ་བཙུན་ངལ་གསོའི་གཞི་ལམ་གྱི་སྐབས་གཉིས།	
