G45 བཀའ་བརྒྱུད་ནང་བསྟན་མཐོ་སློབ་ཁང་གི་དཔེ་ཀློག་སྒེའུ་ཁུང་།				
				
W1ERI0024001 བཀའ་བརྒྱུད་ནང་བསྟན་མཐོ་སློབ་ཁང་།				
	སྔོན་འགྲོའི་འཛིན་གྲྭ།			
		རྩ་བའི་ཁྲིད་གཞུང་།		
			W1AC222 དམ་ཆོས་ཡིད་བཞིན་གྱི་ནོར་བུ་ཐར་པ་རིན་པོ་ཆེ་རྒྱན་ཞེས་བྱ་བ་བཞུགས་སོ།	
		ཟུར་ལྟའི་གཞུང་།		
			W2CZ7991 དམ་ཆོས་ཡིད་བཞིན་ནོར་བུ་ཐར་པ་རིན་པོ་ཆེའི་རྒྱན་གྱི་གབ་པ་མངོན་དུ་ཕྱུང་བའི་བཻཌཱུརྱ་ཡི་ཕྲ་ཚོམ།	
			W3CN5093 དམ་ཆོས་ཡིད་བཞིན་ནོར་བུ་ཐར་པ་རིན་པོ་ཆེའི་རྒྱན་གྱི་གབ་པ་མངོན་དུ་ཕྱུང་བའི་བཻཌཱུརྱ་ཡི་ཕྲ་ཚོམ།	
		རིག་གནས།		
			རྩ་བའི་ཁྲིད་གཞུང་།	
				W24181 བོད་ཀྱི་བརྡ་སྤྲོད་ངག་སྒྲོན་གྱི་འགྲེལ་བ་ཚིག་གསལ་ཞེས་བྱ་བ་བཞུགས་སོ།
			ཟུར་ལྟའི་གཞུང་།	
				W2DB4565_0044 དག་ཡིག་ཐོན་མིའི་དགོངས་རྒྱན།
				W22334_0054 སུམ་ཅུ་པའི་སྙིང་པོ་ལེགས་བཤད་ལྗོན་དབང་།
	བསྡུས་གྲྭ།			
		རྩ་བའི་ཁྲིད་གཞུང་།		
			W1AC216 བསྡུས་གྲྭའི་རྣམ་གཞག་རིགས་ལམ་འཕྲུལ་གྱི་ལྡེ་མིག	
	མཐོ་རིམ་དང་པོ།			
		རྩ་བའི་ཁྲིད་གཞུང་།		
			W8LS17155 བྱང་ཆུབ་སེམས་དཔའི་སྤྱོད་པ་ལ་འཇུག་པ་ཞེས་བྱ་བའི་མཆན་འགྲེལ།	
		ཟུར་ལྟའི་གཞུང་།		
			W21985 བྱང་ཆུབ་སེམས་དཔའི་སྤྱོད་པ་ལ་འཇུག་པ་རྩ་བ་དང་འགྲེལ་པ།	
			W7500 བྱང་ཆུབ་སེམས་དཔའི་སྤྱོད་པ་ལ་འཇུག་པའི་རྣམ་པར་བཤད་པ་ཐེག་ཆེན་ཆོས་ཀྱི་རྒྱ་མཚོ་ཟབ་རྒྱས་མཐའ་ཡས་པའི་སྙིང་པོ།	
			W3CN4807 སྤྱོད་འཇུག་གི་འགྲེལ་བཤད་རྒྱལ་སྲས་ཡོན་ཏན་བུམ་བཟང་།	
	བློ་རྟགས་འཛིན་གྲྭ།			
		རྩ་བའི་ཁྲིད་གཞུང་།		
			W1AC216 བསྡུས་གྲྭའི་རྣམ་གཞག་རིགས་ལམ་འཕྲུལ་གྱི་ལྡེ་མིག	
			སྤྲིན་དཀར་ལམ་རྙིང་།	
		རིག་གནས།		
			རྩ་བའི་ཁྲིད་གཞུང་།	
				W1KG25177 སི་ཏིའི་ཞལ་ལུང་།
			ཟུར་ལྟའི་གཞུང་།	
				W1KG18765 ཞ་རྣམ་བྲ་གསུམ་གྱི་སུམ་རྟགས་འགྲེལ་པ་ཕྱོགས་བསྒྲིགས་མུན་སེལ་སྒྲོན་མེ།
				W3CN3343 རྟགས་ཀྱི་འཇུག་པའི་དཀའ་འགྲེལ་གནད་ཀྱི་སྒྲོན་མེ།
				W3CN3342 སུམ་ཅུ་པའི་རྣམ་བཤད་གཟུར་གནས་དགྱེས་པའི་གཏམ།
	མཐོ་རིམ་གཉིས་པ།			
		རྩ་བའི་ཁྲིད་གཞུང་།		
			W1AC47 ཚད་མ་རྣམ་འགྲེལ་གྱི་རྣམ་བཤད་ཐར་ལམ་ཕྱིན་ཅི་མ་ལོག་པར་གསལ་བར་བྱེད་པ།	
		ཟུར་ལྟའི་གཞུང་།		
			W30013 ཚད་མ་རིགས་གཞུང་རྒྱ་མཚོ།	
			W1KG16160 རྒྱས་པའི་བསྟན་བཅོས་ཚད་མ་རྣམ་འགྲེལ་གྱི་དོན་འགྲེལ་རྒྱལ་ཚབ་དགོངས་པ་རབ་གསལ་ཞེས་བྱ་བ་འབྲས་རྟོག་གཉིས་པ་གསུམ་པ་བཞི་པ་བཅས་ཀྱི་མཐའ་དཔྱོད་དང་མཉན་བྱ་ཟུར་བཀོལ།	
			W929 ཚད་མ་རྣམ་འགྲེལ་གྱི་དཀའ་འགྲེལ་དགོངས་པ་རབ་གསལ།	
		ཡན་ལག་སློབ་ཚན།		
			W1KG6255 འབྲི་གུང་གདན་རབས་གསེར་ཕྲེང་།	
			ཟུར་ལྟའི་གཞུང་།	
				W27020 འབྲི་གུང་ཆོས་འབྱུང་། བཀག་རྒྱ་ཅན་ཡིན།
		རིག་གནས།		
			W1KG25177 སི་ཏིའི་ཞལ་ལུང་།	
	མཐོ་རིམ་གསུམ་པ།			
		རྩ་བའི་ཁྲིད་གཞུང་།		
			W1KG25101 དབུ་མ་འཇུག་པ་རང་འགྲེལ་བཅས།	
		ཟུར་ལྟའི་གཞུང་།		
			W22279 དྭགས་བརྒྱུད་གྲུབ་པའི་ཤིང་རྟ།	
			W1KG15604 དབུ་མ་དགོངས་པ་རབ་གསལ།	
			W26176 ལྟ་བ་ངན་སེལ།	
		རིག་གནས།		
			རྩ་བའི་ཁྲིད་གཞུང་།	
				W22787 སུམ་རྟགས་འགྲེལ་པ་སྐལ་བཟང་མགུལ་རྒྱན་མུ་ཏིག་འཕྲེང་མཛེས།
			ཟུར་ལྟའི་གཞུང་།	
				W3CN3372 སུམ་རྟགས་ཀྱི་བཤད་པ་ཐོན་མིའི་ཞལ་ལུང་།
				བརྡ་སྤྲོད་རིག་པའི་དཀའ་གནད་གསལ་བཀྲོལ་རིག་འཕྲུལ་ལྡེ་མིག
				W1KG14138 བོད་ཀྱི་བརྡ་སྤྲོད་ནག་ཊྀཀཿ བཀག་རྒྱ་ཅན།
	མཐོ་རིམ་བཞི་པ།			
		རྩ་བའི་ཁྲིད་གཞུང་།		
			W2DB4578_0086 ཆོས་མངོན་པ་མཛོད་ཅེས་བྱ་བའི་མཆན་འགྲེལ།	
		ཟུར་ལྟའི་གཞུང་།		
			W1AC27 མཛོད་རང་འགྲེལ།	
			W20482 ཆོས་མངོན་པའི་མཛོད་ཀྱི་ཚིག་ལེའུར་བྱས་པའི་འགྲེལ་པ་མངོན་པའི་རྒྱན།	
			W1KG23133 མངོན་པ་མཛོད་ཀྱི་རྣམ་བཤད་གཞོན་ནུ་རྣམ་རོལ།	
			W1PD90129_0216 ཆོས་མངོན་པ་མཛོད་ཀྱི་དགོངས་དོན་གསལ་བར་བྱེད་པའི་ཉི་མ།	
			W1KG18185 ཆོས་མངོན་དཔག་བསམ་འདོད་འཇོ། ༼སྟོད་སྨད།༽	
		རིག་གནས།		
			རྩ་བའི་ཁྲིད་གཞུང་།	
				W22787 སུམ་རྟགས་འགྲེལ་པ་སྐལ་བཟང་མགུལ་རྒྱན་མུ་ཏིག་འཕྲེང་མཛེས།
			ཟུར་ལྟའི་གཞུང་།	
				W1KG25177 སི་ཏིའི་ཞལ་ལུང་།
				W22007 བརྡ་སྤྲོད་བློ་གསལ་དགའ་སྟོན།
	མཐོ་རིམ་ལྔ་པ་དང་དྲུག་པ།			
		རྩ་བའི་ཁྲིད་གཞུང་།		
			W2DB4578_0204 ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་མན་ངག་གི་བསྟན་བཅོས་མངོན་པར་རྟོག་པའི་རྒྱན་ཞེས་བྱ་བའི་མཆན་འགྲེལ་བཞུགས་སོ། ༼སྟོད་སྨད།༽	
		ཟུར་ལྟའི་གཞུང་།		
			W8039_0147 མངོན་རྟོགས་རྒྱན་གྱི་ཀར་ཊཱིཀ་རྗེ་བཙུན་ངལ་གསོ།	
			W1KG24060 གོ་ལན།	
			W1KG4290 མངོན་རྟོགས་རྒྱན་གྱི་དཀའ་འགྲེལ་ལུང་ཆོས་རྒྱ་མཚོའི་སྙིང་པོ།	
			མངོན་རྟོགས་རྒྱན་གྱི་འགྲེལ་བ་ལུང་དོན་རྒྱ་མཚོ།	
			W1KG8897_0004 ཤེས་རབ་ཕ་རོལ་ཏུ་ཕྱིན་པའི་མན་ངག་གི་བསྟན་བཅོས་ལུང་རིགས་རོལ་མཚོ་	
			W1KG16138 ལེགས་བཤད་གསེར་ཕྲེང་།	
			W1KG26109 ཤེར་ཕྱིན་ལུང་གི་སྙེ་མ།	
			W3CN4726 ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་མན་ངག་གི་བསྟན་བཅོས་མངོན་རྟོགས་རྒྱན་གྱི་གཞུང་སྔ་ཕྱིའི་འབྲེལ་དང་དཀའ་བའི་གནས་ལ་དཔྱད་པ་སྦས་དོན་ཟབ་མོ་གཏེར་གྱི་ཁ་འབྱེད།	
		རིག་གནས།		
			རྩ་བའི་ཁྲིད་གཞུང་།	
				W20489 སྙན་ངག་གི་བསྟན་བཅོས་ཆེན་པོ་མེ་ལོང་ལ་འཇུག་པའི་བཤད་སྦྱར་དཎྜིའི་དགོངས་རྒྱན་ཞེས་བྱ་བ་བཞུགས་སོ།
			ཟུར་ལྟའི་གཞུང་།	
				W8LS18493 སྙན་ངག་སྤྱི་དོན། བཀག་རྒྱ་ཅན།
				W20566 ཚངས་སྲས་བཞད་པའི་སྒྲ་དབྱངས།
				W2PD9561 སྙན་འགྲེལ་ངག་གི་རོལ་མཚོ་ལེགས་བཤད་ནོར་བུའི་འབྱུང་ཁུངས།
				W293 དབྱངས་ཅན་དགྱེས་གླུ།
	མཐོ་རིམ་བདུན་པ།			
		རྩ་བའི་ཁྲིད་གཞུང་།		
			W1KG15482 འདུལ་བ་མདོ་རྩ་བའི་རྣམ་བཤད་ཉི་མའི་འོད་ཟེར་ལེགས་བཤད་ལུང་གི་རྒྱ་མཚོ་ཞེས་བྱ་བ་བཞུགས་སོ། ༼སྟོད་བར་སྨད།༽	
			W1KG17112 དམ་ཆོས་འདུལ་བའི་གཞུང་གི་དཀའ་གནད་དོགས་གཅོད་མཁས་པའི་བཞེད་སྲོལ་སྙིང་པོར་བཏུས་པ་འའདུལ་འགྲེལ་བློ་གསར་འཇུག་ངོགས་གསེར་གྱི་ཐེམ་སྐས།	
		ཟུར་ལྟའི་གཞུང་།		
			W3CN4903 འདུལ་བ་མེ་ཏོག་ཕྲེང་བརྗོད།	
			W1KG24651 འདུལ་བའི་བསླབ་བྱ་བཞུགས་སོ།	
	མཐོ་རིམ་བརྒྱད་པ།			
		རྩ་བའི་ཁྲིད་གཞུང་།		
			W1KG4771 དགོངས་གཅིག་ཉི་མའི་སྣང་བ།	
		ཟུར་ལྟའི་གཞུང་།		
			W00JW501203_1430 དགོངས་གཅིག་གསལ་བྱེད་ཆོས་རྗེ་རིན་པོ་ཆེའི་ཞལ་གྱི་བདུད་རྩི་དྲི་མ་མེད་པའི་སྙིང་པོ་ཞེས་བྱ་བ་བཞུགས་སོ།།	
			W00JW501203_1431 དགོངས་གཅིག་གསལ་བྱེད་ཞུས་ལན་བརྒྱ་དང་གོ་གསུམ་གཅེས་པའི་སྙིང་པོ་མ་རིག་མུན་སེལ་ཞེས་བྱ་བ་བཞུགས་སོ།།	
			W00JW501203_1650 དམ་ཆོས་དགོངས་གཅིག་ཁོག་དབུབ་བསྡུས་དོན་ནོར་བུའི་འོད་ཟེར་ཞེས་བྱ་བ་བཞུགས་སོ།།	
			W00JW501203_1651 དགོངས་གཅིག་པའི་རྣམ་བཤད་རིན་པོ་ཆེའི་རིགས་མ་ཚང་བ་མེད་པའི་གཏེར་མཛོད།	
			W00EGS1017136 དགོངས་པ་གཅིག་པའི་འགྲེལ་ཆེན་སྣང་མཛད་ཡེ་ཤེས་སྒྲོན་མེ། ༼སྟོད་བར་སྨད།༽	
	མཐོ་རིམ་དགུ་པ།			
		རྩ་བའི་ཁྲིད་གཞུང་།		
			W21961 ཐེག་པ་ཆེན་པོ་རྒྱུད་བླ་མའི་བསྟན་བཅོས་སྙིང་པོའི་དོན་མངོན་སུམ་ལམ་གྱི་བཤད་པ་སྲོལ་དང་སྦྱར་བའི་རྣམ་པར་འགྲེལ་བ་ཕྱིར་མི་ལྡོག་པ་སེངྒེ་འི་ང་རོ།	
		ཟུར་ལྟའི་གཞུང་།		
			W2DB4614 ཐེག་པ་ཆེན་པོ་རྒྱུད་བླ་མའི་བསྟན་བཅོས་ཀྱི་འགྲེལ་བ་ལེགས་བཤད་ཉི་མའི་འོད་ཟེར་ཞེས་བྱ་བ་བཞུགས་སོ།	
			W1AC323 གསང་རྡོ་རྗེ་ཐེག་པའི་སྤྱི་དོན་མདོར་བསྡུས་པ་ལེགས་བཤད་ནོར་བུའི་འོད་ཟེར།	
			W3CN4033 སྔགས་རིམ་ཆེན་མོ།	
			W29342 རྒྱུད་ཀྱི་རྒྱལ་པོའི་འགྲེལ་བ་ལེགས་བཤད་ཉི་མའི་འོད་ཟེར།	
			W29341 ཕྱག་ཆེན་ཟླ་བའི་འོད་ཟེར།	
W1ERI0024002 གཞུང་ལུགས།				
	W30420			
W1ERI0024003 གསུང་འབུམ།				
	W22082			
	W00JW501203			
	W23785			
	W23784			
	W23743			
W1ERI0024004 འདོན་ཆ།				
				
W1ERI0024005 སྔགས་ཀྱི་སྐོར།				
				
W1ERI0024006 སྣ་ཚོགས།				
	W29222			
	W29260			
	W00KG09673			
	W29635			
	W1KG14663			
	W1KG14662			
	W1KG4771			
	W00KG03672			
	W29341			
	W29340			
	W21963			
	W1KG6298			
